key,value,description
ema_decay,0.999,Polyak EMA per step; no per-iteration scalar
ema_use_for_selfplay,true,
ema_use_for_eval,true,
max_grad_norm,1.0,Gradient clipping
policy_loss_weight,1.0
value_loss_weight,1.0
score_loss_weight,0.1,CRITICAL: Score head (201-bin CE). If train_score_loss stalls, check target_dist and scale.
ownership_loss_weight,0.15,CRITICAL: Auxiliary ownership head (BCE). If train_ownership_accuracy stalls ~86%, head may be underfitting or targets noisy.
score_utility_scale,30.0,Must match value_targets._SCORE_NORMALISE_DIVISOR; tanh(margin/30) for replay
score_target_sigma,1.5,Gaussian soft-label sigma for 201-bin score targets (trainer make_gaussian_score_targets)
progressive_widening_enabled,true,MCTS root expansion cap; see selfplay.mcts.progressive_widening in config
pw_k_root,64,Max root children (e.g. top-K by PUCT)
pw_k0,32,PW expansion formula
pw_k_sqrt_coef,8,PW sqrt coefficient (tighter = fewer children)
evaluation_games_vs_best,0,Design choice: no automated eval; we manually evaluate
evaluation_games_vs_pure_mcts,0,Design choice: no automated eval; we manually evaluate
beat_humans_metrics,see FULL_METRICS.md,selfplay_avg_final_* (empties, components, isolated), p50/p90, *_abs_diff, selfplay_avg_root_*, selfplay_p90_root_*
